BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering

BayesianSearch: New best config found. Config: {'topK': 300, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13917433958127795, 'PRECISION': 0.07383673133836961, 'RECALL': 0.05211370003787304, 'RECALL_TEST_LEN': 0.07383673133836961, 'MAP': 0.04169252849939546, 'MRR': 0.13702763619422775, 'NDCG': 0.05612150856660632, 'F1': 0.061101899004224025, 'HIT_RATE': 0.30861558697796776, 'ARHR': 0.1548267428477378, 'NOVELTY': 0.0027605286772255074, 'DIVERSITY_MEAN_INTER_LIST': 0.9845752182238893, 'DIVERSITY_HERFINDAHL': 0.9969109965582182, 'COVERAGE_ITEM': 0.3653016719166465, 'COVERAGE_USER': 0.9645165127066566, 'DIVERSITY_GINI': 0.1243794823096594, 'SHANNON_ENTROPY': 9.762023612116494}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 300, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.23069561992556356, PRECISION: 0.1232910822372914, RECALL: 0.05248046685858327, RECALL_TEST_LEN: 0.1232910822372914, MAP: 0.07828112100059913, MRR: 0.24268089164383347, NDCG: 0.0723917915827695, F1: 0.07362253548535057, HIT_RATE: 0.5960185957801883, ARHR: 0.3029277757910872, NOVELTY: 0.0027624176694499487, DIVERSITY_MEAN_INTER_LIST: 0.9849177367041618, DIVERSITY_HERFINDAHL: 0.9969796338122564, COVERAGE_ITEM: 0.3752847104434214, COVERAGE_USER: 0.9977798041470087, DIVERSITY_GINI: 0.12513062247094509, SHANNON_ENTROPY: 9.805640768300396, 
CUTOFF: 10 - ROC_AUC: 0.301491235373097, PRECISION: 0.12136900898821833, RECALL: 0.08709115515486902, RECALL_TEST_LEN: 0.12136900898821833, MAP: 0.06033246031901257, MRR: 0.2584596955827305, NDCG: 0.09725669610739304, F1: 0.1014118667346941, HIT_RATE: 1.0184765764691859, ARHR: 0.35820068766040936, NOVELTY: 0.005580664846262224, DIVERSITY_MEAN_INTER_LIST: 0.9792423017398765, DIVERSITY_HERFINDAHL: 0.9979222846852489, COVERAGE_ITEM: 0.5001696147322511, COVERAGE_USER: 0.9977798041470087, DIVERSITY_GINI: 0.11860754080587058, SHANNON_ENTROPY: 10.214071444190552, 

BayesianSearch: Config is suboptimal. Config: {'topK': 10, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.12454613339910132, 'PRECISION': 0.06400580949248799, 'RECALL': 0.04557760028102426, 'RECALL_TEST_LEN': 0.06400580949248799, 'MAP': 0.0362053383846677, 'MRR': 0.1209093773977809, 'NDCG': 0.04906337982800381, 'F1': 0.053242205307196776, 'HIT_RATE': 0.26559930943768495, 'ARHR': 0.13497547407650284, 'NOVELTY': 0.002942571070869626, 'DIVERSITY_MEAN_INTER_LIST': 0.9927038511561126, 'DIVERSITY_HERFINDAHL': 0.9985366897319987, 'COVERAGE_ITEM': 0.6049915192633875, 'COVERAGE_USER': 0.9645165127066566, 'DIVERSITY_GINI': 0.18416051843600023, 'SHANNON_ENTROPY': 11.06161398134688}
BayesianSearch: New best config found. Config: {'topK': 100, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1392839526471554, 'PRECISION': 0.07373122876246248, 'RECALL': 0.052290492200956884, 'RECALL_TEST_LEN': 0.07373122876246248, 'MAP': 0.041791831086263845, 'MRR': 0.136996122437788, 'NDCG': 0.05620209827174796, 'F1': 0.06118694798160455, 'HIT_RATE': 0.3071563630384742, 'ARHR': 0.1548712731557504, 'NOVELTY': 0.0027944845026238556, 'DIVERSITY_MEAN_INTER_LIST': 0.9873013024377458, 'DIVERSITY_HERFINDAHL': 0.9974562021954477, 'COVERAGE_ITEM': 0.422195299248849, 'COVERAGE_USER': 0.9645165127066566, 'DIVERSITY_GINI': 0.13366760852382298, 'SHANNON_ENTROPY': 10.068935708156227}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 100, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.2285913431610187, PRECISION: 0.12300168209689684, RECALL: 0.05251546096273692, RECALL_TEST_LEN: 0.12300168209689684, MAP: 0.0781297433146527, MRR: 0.24173984450538452, NDCG: 0.07232766704299375, F1: 0.07360523219450858, HIT_RATE: 0.5942305399928478, ARHR: 0.3020688467702788, NOVELTY: 0.002797099544682902, DIVERSITY_MEAN_INTER_LIST: 0.9875609910558953, DIVERSITY_HERFINDAHL: 0.9975082741797449, COVERAGE_ITEM: 0.4367821662224376, COVERAGE_USER: 0.9977798041470087, DIVERSITY_GINI: 0.13380873497453255, SHANNON_ENTROPY: 10.112033155157082, 
CUTOFF: 10 - ROC_AUC: 0.3004963699629266, PRECISION: 0.12016683317345522, RECALL: 0.0863184740546076, RECALL_TEST_LEN: 0.12016683317345522, MAP: 0.06003539149173961, MRR: 0.25744036187475616, NDCG: 0.09659837959030437, F1: 0.10046833656838071, HIT_RATE: 1.0069734175706282, ARHR: 0.3559958524674346, NOVELTY: 0.0056605542549321205, DIVERSITY_MEAN_INTER_LIST: 0.9828112731223798, DIVERSITY_HERFINDAHL: 0.9982791747329216, COVERAGE_ITEM: 0.5687424279137387, COVERAGE_USER: 0.9977798041470087, DIVERSITY_GINI: 0.13130718969051244, SHANNON_ENTROPY: 10.5289871146095, 

BayesianSearch: Config is suboptimal. Config: {'topK': 600, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13882152252548524, 'PRECISION': 0.07390523950454293, 'RECALL': 0.05238417151827049, 'RECALL_TEST_LEN': 0.07390523950454293, 'MAP': 0.041618408372609675, 'MRR': 0.1368156034199207, 'NDCG': 0.056184667448027185, 'F1': 0.06131099529168727, 'HIT_RATE': 0.30836895757974353, 'ARHR': 0.15446707497532705, 'NOVELTY': 0.002747475959233386, 'DIVERSITY_MEAN_INTER_LIST': 0.9832925060990361, 'DIVERSITY_HERFINDAHL': 0.996654459405823, 'COVERAGE_ITEM': 0.34489944269445116, 'COVERAGE_USER': 0.9645165127066566, 'DIVERSITY_GINI': 0.12015810729988834, 'SHANNON_ENTROPY': 9.641505742762952}
BayesianSearch: New best config found. Config: {'topK': 150, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1419266551572947, 'PRECISION': 0.07540693850706368, 'RECALL': 0.05342573207406693, 'RECALL_TEST_LEN': 0.07540693850706368, 'MAP': 0.042666537642951946, 'MRR': 0.13974980817712748, 'NDCG': 0.057366194008334745, 'F1': 0.06254113766378885, 'HIT_RATE': 0.31432916803683, 'ARHR': 0.15829942179106707, 'NOVELTY': 0.002817923603957175, 'DIVERSITY_MEAN_INTER_LIST': 0.9881901163325686, 'DIVERSITY_HERFINDAHL': 0.9976339613209517, 'COVERAGE_ITEM': 0.4881511994184638, 'COVERAGE_USER': 0.9645165127066566, 'DIVERSITY_GINI': 0.13329427837422997, 'SHANNON_ENTROPY': 10.204244202260824}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 150, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23256148925179923, PRECISION: 0.1261089257095628, RECALL: 0.053684833129198674, RECALL_TEST_LEN: 0.1261089257095628, MAP: 0.08018392692369955, MRR: 0.24556396604019942, NDCG: 0.07389280256889748, F1: 0.07531002940866074, HIT_RATE: 0.6094687487582946, ARHR: 0.3085634627356331, NOVELTY: 0.0028214830846209887, DIVERSITY_MEAN_INTER_LIST: 0.9884269953905771, DIVERSITY_HERFINDAHL: 0.9976814716056499, COVERAGE_ITEM: 0.5041434456021323, COVERAGE_USER: 0.9977798041470087, DIVERSITY_GINI: 0.13424367058117137, SHANNON_ENTROPY: 10.250783156824994, 
CUTOFF: 10 - ROC_AUC: 0.30519924996262143, PRECISION: 0.1228654098558203, RECALL: 0.0881986798908897, RECALL_TEST_LEN: 0.1228654098558203, MAP: 0.061590637776615095, MRR: 0.26116122082269894, NDCG: 0.09867977688797525, F1: 0.1026850845782531, HIT_RATE: 1.0303174792386856, ARHR: 0.3636279415409946, NOVELTY: 0.005703712797572447, DIVERSITY_MEAN_INTER_LIST: 0.9837146307819035, DIVERSITY_HERFINDAHL: 0.9983695087041474, COVERAGE_ITEM: 0.6480251999030773, COVERAGE_USER: 0.9977798041470087, DIVERSITY_GINI: 0.1329150150099853, SHANNON_ENTROPY: 10.656354721457115, 

BayesianSearch: Best config is: Config {'topK': 150, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0427
BayesianSearch: New best config found. Config: {'topK': 700, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14234672246611718, 'PRECISION': 0.07486597190879961, 'RECALL': 0.05328016957671136, 'RECALL_TEST_LEN': 0.07486597190879961, 'MAP': 0.042132870161424585, 'MRR': 0.1396333374362265, 'NDCG': 0.05705657585338354, 'F1': 0.06225504151097925, 'HIT_RATE': 0.31147171049932304, 'ARHR': 0.1571062241004291, 'NOVELTY': 0.0027063983789208574, 'DIVERSITY_MEAN_INTER_LIST': 0.982651229990431, 'DIVERSITY_HERFINDAHL': 0.9965262142776169, 'COVERAGE_ITEM': 0.3422340683305064, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.11862810872499939, 'SHANNON_ENTROPY': 9.594112710627954}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 700, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22751837870057642, PRECISION: 0.12348963507514073, RECALL: 0.052748376632145225, RECALL_TEST_LEN: 0.12348963507514073, MAP: 0.07774487272887266, MRR: 0.24034704285053246, NDCG: 0.0721614487498063, F1: 0.07392137164970525, HIT_RATE: 0.596741506060004, ARHR: 0.3006536856745842, NOVELTY: 0.002705664332835735, DIVERSITY_MEAN_INTER_LIST: 0.9829060503721396, DIVERSITY_HERFINDAHL: 0.9965773042288075, COVERAGE_ITEM: 0.3481948146353283, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.11955038632031101, SHANNON_ENTROPY: 9.625752457790682, 
CUTOFF: 10 - ROC_AUC: 0.3011016079588917, PRECISION: 0.12103331504136715, RECALL: 0.08691444359394739, RECALL_TEST_LEN: 0.12103331504136715, MAP: 0.05988217196460614, MRR: 0.25601074180253053, NDCG: 0.09661891575889377, F1: 0.10117486528527456, HIT_RATE: 1.012398172064375, ARHR: 0.35493761806995777, NOVELTY: 0.005460201871853461, DIVERSITY_MEAN_INTER_LIST: 0.9760683039397703, DIVERSITY_HERFINDAHL: 0.9976048910569932, COVERAGE_ITEM: 0.4713835716016477, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.11106735431023665, SHANNON_ENTROPY: 10.027916635413744, 

BayesianSearch: Config is suboptimal. Config: {'topK': 10, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.12865500075219813, 'PRECISION': 0.06587549063854409, 'RECALL': 0.04722009240371852, 'RECALL_TEST_LEN': 0.06587549063854409, 'MAP': 0.037560369625768794, 'MRR': 0.12566090892927406, 'NDCG': 0.0509935932965522, 'F1': 0.0550091643089179, 'HIT_RATE': 0.27286341443400486, 'ARHR': 0.14011440254926105, 'NOVELTY': 0.0029344931605096965, 'DIVERSITY_MEAN_INTER_LIST': 0.9945377939634854, 'DIVERSITY_HERFINDAHL': 0.9989034783028354, 'COVERAGE_ITEM': 0.6134237945238672, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.1991104409450865, 'SHANNON_ENTROPY': 11.332809508215798}
BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13588465378355818, 'PRECISION': 0.07314001832628438, 'RECALL': 0.051539497437191266, 'RECALL_TEST_LEN': 0.07314001832628438, 'MAP': 0.04123746905728853, 'MRR': 0.13434025355925952, 'NDCG': 0.05522877997434651, 'F1': 0.06046863053646773, 'HIT_RATE': 0.305748163951914, 'ARHR': 0.152587220831785, 'NOVELTY': 0.003108032021935102, 'DIVERSITY_MEAN_INTER_LIST': 0.9959792394147885, 'DIVERSITY_HERFINDAHL': 0.9991917614789885, 'COVERAGE_ITEM': 0.7037072934334868, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.2748872610627492, 'SHANNON_ENTROPY': 12.011202794592364}
BayesianSearch: New best config found. Config: {'topK': 600, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1506157770210204, 'PRECISION': 0.08049617746412602, 'RECALL': 0.05714720068163448, 'RECALL_TEST_LEN': 0.08049617746412602, 'MAP': 0.04547670578098477, 'MRR': 0.14830584389829402, 'NDCG': 0.0610919020369515, 'F1': 0.06684130060765381, 'HIT_RATE': 0.33438641119271323, 'ARHR': 0.16820935734896708, 'NOVELTY': 0.002820885487478004, 'DIVERSITY_MEAN_INTER_LIST': 0.9912905878636112, 'DIVERSITY_HERFINDAHL': 0.998254050405825, 'COVERAGE_ITEM': 0.47962200145384054, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.1509001945806277, 'SHANNON_ENTROPY': 10.5363667404633}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 600, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23931386184515585, PRECISION: 0.13262633286969375, RECALL: 0.056331282351810105, RECALL_TEST_LEN: 0.13262633286969375, MAP: 0.08469761242465897, MRR: 0.2546807735611791, NDCG: 0.07741765746032235, F1: 0.07907605518211104, HIT_RATE: 0.6415656666004371, ARHR: 0.3232310086761154, NOVELTY: 0.0028211619766616456, DIVERSITY_MEAN_INTER_LIST: 0.9913838791339119, DIVERSITY_HERFINDAHL: 0.9982728362921941, COVERAGE_ITEM: 0.4901381148534044, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.15155021524276896, SHANNON_ENTROPY: 10.568291508251187, 
CUTOFF: 10 - ROC_AUC: 0.3122264254334006, PRECISION: 0.12946617404496147, RECALL: 0.09274743386691373, RECALL_TEST_LEN: 0.12946617404496147, MAP: 0.06548327680668758, MRR: 0.27018916421461325, NDCG: 0.1035446893921932, F1: 0.10807308812518238, HIT_RATE: 1.085952712100139, ARHR: 0.3813597478861836, NOVELTY: 0.005685512135784483, DIVERSITY_MEAN_INTER_LIST: 0.987114253422099, DIVERSITY_HERFINDAHL: 0.9987094640581777, COVERAGE_ITEM: 0.6356190937727163, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.14380081596403133, SHANNON_ENTROPY: 10.897418573637122, 

BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14637611291182895, 'PRECISION': 0.07813119708966869, 'RECALL': 0.05560371575247647, 'RECALL_TEST_LEN': 0.07813119708966869, 'MAP': 0.044131410212573656, 'MRR': 0.14451510551292304, 'NDCG': 0.05945831881942666, 'F1': 0.06497009317982022, 'HIT_RATE': 0.3247856234357691, 'ARHR': 0.16352384469151898, 'NOVELTY': 0.0027677747235731985, 'DIVERSITY_MEAN_INTER_LIST': 0.9871761856917075, 'DIVERSITY_HERFINDAHL': 0.997431186852428, 'COVERAGE_ITEM': 0.4665374363944754, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.1282774348759962, 'SHANNON_ENTROPY': 10.079831931160776}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14451784078009836, 'PRECISION': 0.07666167480407964, 'RECALL': 0.05455933031045077, 'RECALL_TEST_LEN': 0.07666167480407964, 'MAP': 0.043278120825866406, 'MRR': 0.1422427823137548, 'NDCG': 0.058402915015319634, 'F1': 0.06374908703278927, 'HIT_RATE': 0.31879538833955606, 'ARHR': 0.1606251453110576, 'NOVELTY': 0.0027513986111186582, 'DIVERSITY_MEAN_INTER_LIST': 0.985271756950607, 'DIVERSITY_HERFINDAHL': 0.99705030891789, 'COVERAGE_ITEM': 0.46106130361037073, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.12150175481474758, 'SHANNON_ENTROPY': 9.919087702891348}
BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13221255761156478, 'PRECISION': 0.06913661291866184, 'RECALL': 0.0495125524199083, 'RECALL_TEST_LEN': 0.06913661291866184, 'MAP': 0.039162768910951926, 'MRR': 0.12963832929880806, 'NDCG': 0.05308389383829518, 'F1': 0.05770171516170576, 'HIT_RATE': 0.2855618922578263, 'ARHR': 0.14540748642622775, 'NOVELTY': 0.002843063881306695, 'DIVERSITY_MEAN_INTER_LIST': 0.9913364610632214, 'DIVERSITY_HERFINDAHL': 0.9982632248575338, 'COVERAGE_ITEM': 0.5528955657862854, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.16475399262405604, 'SHANNON_ENTROPY': 10.746870304807281}
BayesianSearch: Best config is: Config {'topK': 600, 'shrink': 100, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0455
BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.08893379285821741, 'PRECISION': 0.04895615366731064, 'RECALL': 0.03344886601778528, 'RECALL_TEST_LEN': 0.04895615366731064, 'MAP': 0.02620513591998422, 'MRR': 0.08808209904402362, 'NDCG': 0.035346428874135874, 'F1': 0.03974339988077572, 'HIT_RATE': 0.20768883600705698, 'ARHR': 0.09952645687167241, 'NOVELTY': 0.0036249976087065158, 'DIVERSITY_MEAN_INTER_LIST': 0.9974148432511998, 'DIVERSITY_HERFINDAHL': 0.9994788763561308, 'COVERAGE_ITEM': 0.756481705839593, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.4174302251870152, 'SHANNON_ENTROPY': 12.823323401496555}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.14385886482548474, PRECISION: 0.08336644810913646, RECALL: 0.03343459938529407, RECALL_TEST_LEN: 0.08336644810913646, MAP: 0.04975012142084187, MRR: 0.15263229352936383, NDCG: 0.04502568694500309, F1: 0.04772771913431329, HIT_RATE: 0.4045102324657262, ARHR: 0.19190741108682774, NOVELTY: 0.003625090504245005, DIVERSITY_MEAN_INTER_LIST: 0.9973586954209275, DIVERSITY_HERFINDAHL: 0.999467775807033, COVERAGE_ITEM: 0.7598740004846135, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.41844440733629823, SHANNON_ENTROPY: 12.831994946135419, 
CUTOFF: 10 - ROC_AUC: 0.20514563168800024, PRECISION: 0.08692684630643548, RECALL: 0.060200729230901265, RECALL_TEST_LEN: 0.08692684630643548, MAP: 0.03978789971699496, MRR: 0.16731858621983656, NDCG: 0.06446968607383192, F1: 0.0711363524924244, HIT_RATE: 0.7425193721438506, ARHR: 0.23594401552926217, NOVELTY: 0.007132799833825898, DIVERSITY_MEAN_INTER_LIST: 0.9963322139053421, DIVERSITY_HERFINDAHL: 0.9996312417914602, COVERAGE_ITEM: 0.7972377029319118, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.4555787955583593, SHANNON_ENTROPY: 13.03675376551771, 

BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.08893379285821741, 'PRECISION': 0.04895615366731064, 'RECALL': 0.03344886601778528, 'RECALL_TEST_LEN': 0.04895615366731064, 'MAP': 0.02620513591998422, 'MRR': 0.08808209904402362, 'NDCG': 0.035346428874135874, 'F1': 0.03974339988077572, 'HIT_RATE': 0.20768883600705698, 'ARHR': 0.09952645687167241, 'NOVELTY': 0.0036249976087065158, 'DIVERSITY_MEAN_INTER_LIST': 0.9974148432511998, 'DIVERSITY_HERFINDAHL': 0.9994788763561308, 'COVERAGE_ITEM': 0.756481705839593, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.4174302251870152, 'SHANNON_ENTROPY': 12.823323401496555}
BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14244245681696957, 'PRECISION': 0.0752971183960328, 'RECALL': 0.053497075183231914, 'RECALL_TEST_LEN': 0.0752971183960328, 'MAP': 0.04234930957297743, 'MRR': 0.13991951476359688, 'NDCG': 0.05725558921020709, 'F1': 0.06255213052650845, 'HIT_RATE': 0.3132769868296886, 'ARHR': 0.15776918448008354, 'NOVELTY': 0.002715359882257146, 'DIVERSITY_MEAN_INTER_LIST': 0.9834840859321061, 'DIVERSITY_HERFINDAHL': 0.9966927820488266, 'COVERAGE_ITEM': 0.35497940392536953, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.12194128272986025, 'SHANNON_ENTROPY': 9.676177816544675}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22781972316047466, PRECISION: 0.12384561891513005, RECALL: 0.05284849409692063, RECALL_TEST_LEN: 0.12384561891513005, MAP: 0.077967575115344, MRR: 0.24102026624280962, NDCG: 0.072374239696803, F1: 0.07408344679507635, HIT_RATE: 0.5988873435326842, ARHR: 0.30149645671902353, NOVELTY: 0.0027147558243567037, DIVERSITY_MEAN_INTER_LIST: 0.9837528099478569, DIVERSITY_HERFINDAHL: 0.9967466527791206, COVERAGE_ITEM: 0.3626362975527017, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.1224433426716647, SHANNON_ENTROPY: 9.710308145872824, 
CUTOFF: 10 - ROC_AUC: 0.30190239104449657, PRECISION: 0.1213473456141896, RECALL: 0.087173486395237, RECALL_TEST_LEN: 0.1213473456141896, MAP: 0.06010092412814265, MRR: 0.25661323361056393, NDCG: 0.0969156745566248, F1: 0.10146008991100196, HIT_RATE: 1.0149413868468111, ARHR: 0.3558944300947219, NOVELTY: 0.005480712562963046, DIVERSITY_MEAN_INTER_LIST: 0.977245163502082, DIVERSITY_HERFINDAHL: 0.997722574674938, COVERAGE_ITEM: 0.48500121153380177, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.11551125108006809, SHANNON_ENTROPY: 10.117380470108806, 

BayesianSearch: Config is suboptimal. Config: {'topK': 10, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1251709541979513, 'PRECISION': 0.06419569468947518, 'RECALL': 0.04577050491086534, 'RECALL_TEST_LEN': 0.06419569468947518, 'MAP': 0.03635939359126792, 'MRR': 0.12215805741325238, 'NDCG': 0.04941694684346824, 'F1': 0.05343949995034542, 'HIT_RATE': 0.2669142083453001, 'ARHR': 0.13618484935515301, 'NOVELTY': 0.0028916311471523363, 'DIVERSITY_MEAN_INTER_LIST': 0.9925295940286815, 'DIVERSITY_HERFINDAHL': 0.9985018465553197, 'COVERAGE_ITEM': 0.6053792100799612, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.1836581945865888, 'SHANNON_ENTROPY': 11.04743055358227}
BayesianSearch: New best config found. Config: {'topK': 700, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14877972893502392, 'PRECISION': 0.07923043258249489, 'RECALL': 0.056287340233273336, 'RECALL_TEST_LEN': 0.07923043258249489, 'MAP': 0.04481690805399197, 'MRR': 0.14662844130799638, 'NDCG': 0.060281939201427756, 'F1': 0.06581675927722166, 'HIT_RATE': 0.3296680753292578, 'ARHR': 0.16600917682133465, 'NOVELTY': 0.0027853105436729904, 'DIVERSITY_MEAN_INTER_LIST': 0.9891255885210054, 'DIVERSITY_HERFINDAHL': 0.9978210594200813, 'COVERAGE_ITEM': 0.4657620547613278, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.13471796928301802, 'SHANNON_ENTROPY': 10.24216250022369}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 700, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23780879528445595, PRECISION: 0.13084376448768198, RECALL: 0.05561525148548723, RECALL_TEST_LEN: 0.13084376448768198, MAP: 0.08354170254100172, MRR: 0.25275415590437955, NDCG: 0.07645367215271501, F1: 0.07805370879290081, HIT_RATE: 0.6329028412477647, ARHR: 0.3196377243526481, NOVELTY: 0.002785664424477452, DIVERSITY_MEAN_INTER_LIST: 0.9892707178894802, DIVERSITY_HERFINDAHL: 0.9978502124405311, COVERAGE_ITEM: 0.47768354737097163, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.13523135860835225, SHANNON_ENTROPY: 10.276680935184029, 
CUTOFF: 10 - ROC_AUC: 0.31096696643422517, PRECISION: 0.12767528754664342, RECALL: 0.09158195369405583, RECALL_TEST_LEN: 0.12767528754664342, MAP: 0.06431689311116162, MRR: 0.26836647964704474, NDCG: 0.10216818020660368, F1: 0.10665784359783793, HIT_RATE: 1.06920325849394, ARHR: 0.37667705051423617, NOVELTY: 0.0056172065816182835, DIVERSITY_MEAN_INTER_LIST: 0.9841828964894405, DIVERSITY_HERFINDAHL: 0.9984163341891855, COVERAGE_ITEM: 0.6260722074145869, COVERAGE_USER: 0.9977005114379732, DIVERSITY_GINI: 0.12898659682012034, SHANNON_ENTROPY: 10.63189310197064, 

BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14451784078009836, 'PRECISION': 0.07666167480407964, 'RECALL': 0.05455933031045077, 'RECALL_TEST_LEN': 0.07666167480407964, 'MAP': 0.043278120825866406, 'MRR': 0.1422427823137548, 'NDCG': 0.058402915015319634, 'F1': 0.06374908703278927, 'HIT_RATE': 0.31879538833955606, 'ARHR': 0.1606251453110576, 'NOVELTY': 0.0027513986111186582, 'DIVERSITY_MEAN_INTER_LIST': 0.985271756950607, 'DIVERSITY_HERFINDAHL': 0.99705030891789, 'COVERAGE_ITEM': 0.46106130361037073, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.12150175481474758, 'SHANNON_ENTROPY': 9.919087702891348}
BayesianSearch: Config is suboptimal. Config: {'topK': 200, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14470418085586498, 'PRECISION': 0.0767474938114513, 'RECALL': 0.054629421292465716, 'RECALL_TEST_LEN': 0.0767474938114513, 'MAP': 0.043408507592643655, 'MRR': 0.14237646849655264, 'NDCG': 0.05847487269865165, 'F1': 0.0638266040765281, 'HIT_RATE': 0.31893898986583513, 'ARHR': 0.16095577072989484, 'NOVELTY': 0.0027718946033455562, 'DIVERSITY_MEAN_INTER_LIST': 0.9871935780517023, 'DIVERSITY_HERFINDAHL': 0.9974346652530679, 'COVERAGE_ITEM': 0.4787981584686213, 'COVERAGE_USER': 0.9663005986599532, 'DIVERSITY_GINI': 0.13028033475268674, 'SHANNON_ENTROPY': 10.114631464219595}
